Part One 
AT CHRISTMAS, SOMETIMES THE DEVIL CHILD IS BORN




Chapter One
THE DISCOVERER OF THINGS


We were strolling down the street hand in hand, in no hurry at all. Totoca was  teaching  me  about  life.  And  that  made  me  really  happy,  my  big brother holding my hand and teaching me things. But teaching me things out in the world. Because at home I learned by discovering things on my own and doing things on my own; I’d make mistakes and because I made mistakes I always ended up getting beaten. Until not long before that, no one had ever hit me. But then they heard things and started saying I was the devil, a demon, a sandy-haired sprite. I didn’t want to know about it. If  I  wasn’t  outside,  I’d  have  started  to  sing.  Singing  was  pretty.  Totoca knew how to do something besides sing: he could whistle. But no matter how  hard  I  tried  to  copy  him,  nothing  came  out.  He  cheered  me  up  by saying  it  was  normal,  that  I  didn’t  have  a  whistler’s  mouth  yet.  But because I couldn’t sing on the outside, I sang on the inside. It was weird at first, but then it felt really nice. And I was remembering a song Mother used to sing when  I was  really little.  She’d be  standing at  the washtub, with  a  cloth  tied  about  her  head  to  keep  the  sun  off  it.  With  an  apron around her  waist,  she’d  spend  hours  and hours  plunging  her  hands  into the water, turning soap into lots of suds. Then she’d wring out the clothes and take them to the clothes line, where she’d peg them all out and hoist it  up  high.  She  did  the  same  thing  with  all  the  clothes.  She  washed clothes from Dr Faulhaber’s house to help with the household expenses. Mother was tall and thin, but very beautiful. She was brown from the sun and  her  hair  was  straight  and  black.  When  she  didn’t  tie  it  up,  it  hung down to her waist. But the most beautiful thing was when she sang, and I’d hang around, learning.

	Sailor, sailor
	I looked around the pastry shop and there he was. At the last table sohe could see everyone  who came in,  but he was looking  the other way. He  didn’t  have  a  jacket  on  and  was  wearing  his  beautiful  chequered waistcoat, which showed the white sleeves of his clean shirt.
	I  suddenly  felt  so  weak  I  could  barely  make  it  over  to  him.  SeuLadislau tipped him off.
	‘Look who’s here, Portuga.’
	He  slowly  turned  and  his  face  spread  into  a  smile  of  happiness.  He flung his arms open and gave me a long hug.
	‘My heart was telling me you’d come today.’
	Then he gave me a long look.
	‘So, where’ve you been all this time?’
	‘I was very sick.’
	He pulled out a chair.
	‘Have a seat.’
	He snapped his fingers to call over the waiter, who already knew what I liked. But when he set down the soda and pastry in front of me, I didn’t even  touch  them.  I  rested  my  head  in  my  arms  and  stayed  like  that, feeling frail and sad.
	‘Don’t you want it?’
	And  because  I  didn’t  reply, Portuga lifted up my face.  I  bit my  lips hard and my eyes filled with tears.
	‘What’s all this about, squirt? Tell your old pal here.’
	‘I can’t. Not here.’
	Seu  Ladislau  was  shaking  his  head  as  if  he  didn’t  understand.  I decided to say something.
	‘Portuga, is the car still “our” car?’
	‘Yes. Do you still doubt it?’
	‘Could you take me for a drive?’
	The request surprised him.
	‘Sure, if you want to.’
	He saw that my eyes were even more full of tears, so he took me by the arm, led me to the car and lifted me into the passenger seat.
	He went back to pay the bill and I heard him talking to Seu Ladislau and the others.
	‘No one in that boy’s family understands him. I’ve never seen such a sensitive child.’
	‘Tell the truth, Portuga. You really like the little rascal.’
	‘More  than  you  can  imagine.  He’s  a  wonderful,  intelligent  little squirt.’
	He came back to the car and sat down.
	‘Where do you want to go?’
	‘I just want to get out of here. We can go to the road to Murundu. It’snearby and won’t use up a lot of petrol.’
	He laughed.
	‘Aren’t you too young to understand grown-up problems?’
	We  were  so  poor  that  from  an  early  age  we’d  learned  not  to  waste money. Everything cost a lot. Petrol was expensive.
	During  the  short  drive  he  said  nothing.  He  allowed  me  to  collectmyself. But when we left everything behind and the landscape became a beautiful blanket of green fields, he stopped the car, looked and me and smiled, with his kindness that made up for the lack of kindness in the rest of the world.
	‘Portuga,  look  at  my  face.  No,  not  face,  snout.  People  at  home  say I’ve  got  a  snout  because  I’m  not  a  person,  but  an  animal,  an  ApinajéIndian, the devil’s child.’
	‘I still prefer to look at your face.’
	‘Well,  take  a  good  look.  See  how  it’s  still  all  swollen  from  being beaten?’
	Portuga’s eyes filled with dismay and pity.
	‘But why did they do that?’
	I  told  him,  everything,  without  exaggerating  a  single detail.  When I finished, his eyes were moist and for a while he was at a loss for words.
	‘But it’s not right to beat such a young child like that. You’re not even six years old. Goodness gracious me!’
	‘I know why. I’m worthless. I’m so bad that when  Christmas  comes the same thing always happens: the devil child is born in my heart instead of the Baby Jesus!’
	‘Nonsense, you’re still a little angel. You might be a little mischievous…’
	The idea came back to play on my mind.
	‘I’m  so  bad,  I  shouldn’t  have  been  born.  I  said  that  to  Mother  the other day.’
	For the first time he stammered.
	‘You shouldn’t have said that.’
	‘I asked to speak to you because it’s really important. I know it’s badthat Father can’t get a job at his  age.  I know it must  hurt a lot. Mother having to leave for work before dawn to help pay the bills. She works the looms  at the  English  Mill.  She  wears  a  girdle  because  she  got  a hernia loading a box of spools. Lalá’s all grown up and even though she studied a lot she has to work at the factory … It’s all horrible. But he didn’t have to beat me so much. At Christmas, I promised that he could beat me as much as he liked, but this time it was too much.’
	He was staring at me in disbelief.
	‘Goodness  me!  How  can  such  a  young  child  understand  and  worry about grown-up problems like that. I’ve never seen anything like it!’
	He gulped back a little of his emotion.
	‘We’re friends, aren’t we? Well, let’s talk man to man. Though, to be honest, sometimes it gives me goosebumps to talk about certain things with you. Firstly, I don’t think you should swear at your sister like that.In fact, you should never swear, you know?’
	‘But I’m little. It’s the only way I can get my own back.’
	‘Do you know what those words mean?’
	I nodded.
	‘Then you can’t and you shouldn’t.’
	We paused.
	‘Portuga!’
	‘What?’
	‘Don’t you like me saying swear words?’
	‘No, I don’t.’
	‘OK then, if I don’t die, I promise I won’t swear any more.’
	‘Good. And what’s this about dying?’
	‘I’ll tell you when we get there.’
	We were silent again. The Portuguese was brooding.
	‘Since you trust me, squirt, I need to know something else. That song, the tango. Did you know what you were singing?’
	‘I  won’t lie  to  you. I  wasn’t  really  sure.  I  learned  it because  I  learn everything. Because it’s such a pretty song. I wasn’t thinking about what it meant. But he beat me so much, Portuga. But it’s OK,’ I sniffled. ‘I’m going to kill him.’
	‘What’s this, child? You’re going to kill your father?’
	‘Yep.  I’ve  already  started.  Killing  him  doesn’t  mean  grabbing  BuckJones’s  revolver and  bang! That’s  not  it. You  can  kill someone  in your heart. Stop loving them. And one day they die.’
	‘What an imagination you have,’ he said, unable to hide the emotion that  had  taken  hold  of  him. ‘But  didn’t you  say  you  were  going  to  kill me, too?’ he went on.
	‘That was in the beginning. But then I killed you back to front. I made you die and then you came to life in my heart. You’re the only person I like,  Portuga.  The  only  friend  I  have.  It’s  not  because  you  give  metrading cards, sodas, sweets and marbles … I swear it’s true.’
	‘But everyone  loves you.  Your mother,  even  your father. Your  sister Glória,  King  Luís  …  And  have  you  forgotten  your  little  orange  tree? Pinkie … What is it you call him?’
	‘Sweetie.’
	‘So …’
	‘It’s  different  now,  Portuga.  Truth  is,  Sweetie  is  just  a  simple  little orange  tree  that  doesn’t  even flower  … But  not  you.  You’re  my  friend and that’s why I asked to go for a ride in our car, which is soon going tobe just yours. I came to say goodbye.’
	‘Goodbye?’
	‘Yes.  You  see,  I’m  good-for-nothing,  I’m  tired  of  getting  beaten  upand having my ears pulled. I’m not going to be another mouth …’
	I started to feel a painful knot in my throat. I needed courage to say the rest.
	‘Are you going to run away?’
	‘No. I spent  the whole week thinking  about it. Tonight I’m  going to throw myself under the Mangaratiba.’
	He  didn’t  say  a  word,  just  hugged  me  tightly  and  comforted  me  as only he knew how.
	‘No.  Don’t  say  that,  for  the  love  of  God.  You  have  a  beautiful  life ahead of you. With your mind and your intelligence. It’s a sin to say such a thing! I don’t want you to think it or say it ever again. What about me? Don’t you like me? If you do, and you’re not lying, then you shouldn’t say things like that. He pulled back from me and looked me in the eye. He wiped away my tears with the back of his hand.
	‘I’m very fond of you, squirt. Much more than you think. C’mon, give me a smile.’I smiled, somewhat relieved by his confession.
	‘Soon  this  will  all  be  forgotten.  You’ll  be  master  of the  streets  withyour kites, king of the marbles, a cowboy as strong as Buck Jones … By the way, I had an idea. Want to know what it is?’
	‘Yes.’
	‘On Saturday, I’m not going to see my daughter in Encantado. She’s gone  to  spend  a  few  days  in  Paquetá  with  her  husband.  Since  the weather’s  been  fine,  I  was  thinking  about  going  fishing  over  in  the Guandu River. I don’t have a fishing pal and wondered if you’d like tocome.’
	My eyes lit up.
	‘Would you take me?’
	‘Well, if you want. You don’t have to come.’
	My reply was to fling my arms around his neck and hug him, leaning my face against his shaved face. We were laughing and the tragedy had begun to fade.
	‘I know a beautiful spot. We can take something to eat. What do you like best?’
	‘You, Portuga.’
	‘I’m talking about salami, eggs, bananas …’
	‘I like everything. At home we learn to like anything and everything.’
	‘Shall we go, then?’
	‘I won’t be able to sleep thinking about it.’
	But there was a serious problem casting a shadow over our happiness.
	‘And what will you say about being out of the house the whole day?’
	‘I’ll make something up.’
	‘What if you get caught?’
	‘No  one  is  allowed  to  beat  me  until  the  end  of  the  month.  They promised Glória, and no one messes with Glória. She’s the only sandy-haired one like me.’
	‘Really?’
	‘Really. They can only hit me after one month, when I’ve recovered.’
	He started the engine and began to drive back.
	‘So, do you promise not to talk about it again?’
	‘About what?’
	‘The Mangaratiba?’
	‘It’ll take me a while to get around to it …’
	‘Good to hear.’
	I  later  heard,  from  Seu  Ladislau,  that  despite  my  promise,  Portuga didn’t  go  home  until  very  late  that  night,  after  the  Mangaratiba  had passed.

* * *

The  drive  was  beautiful.  The  road  wasn’t  wide  or  as phalted,  or  even paved, but the trees and fields were dazzling. Not to mention the sun and the cheerful bright blue sky. Gran had once said that happiness is a ‘sunshining in your heart’. And that the sun lit up everything with happiness. If it was true, the sun in my heart made everything beautiful.
	We  talked  about  certain  things  again,  as  the  car  purred  along unhurriedly.  It  seemed  like  even  the  car  wanted  to  listen  to  our conversation.
	‘So, when you’re with me, you’re calm and well behaved. And with your teacher – what’s her name again?’
	‘Dona Cecília Paim. Did you know she has a little white spot in one of her eyes?’
	He laughed.
	‘You  said  Dona  Cecília  Paim  wouldn’t  believe  the  things  you  do outside school. You’re good with your little brother and Glória. So why do you think you change so much?’
	‘I don’t know. All I know is that everything I do leads to trouble. The whole  street  knows  what  I’ve  been  up  to.  It’s  as  if  the  devil  whisper sthings  in  my  ear.  Otherwise  I  wouldn’t  get  up  to  so  much  monkey business, as my Uncle Edmundo calls it. Do you know what I did once to Uncle Edmundo? I didn’t tell you, did I?’
	‘No.’
	‘Well,  it was  a  good  six  months  ago. He’d  got  a  hammock  from  upnorth and was really pleased with it. He wouldn’t even let us swing in it,the son of a bitch …’
	‘What did you say?’
	‘Um, the miserable wretch. When he was done with his nap, he’d rollit up and carry it under his arm. As if we were going to steal a piece of it. Well, one day I went to Gran’s house and she didn’t see me come in. She must have had her glasses on the end of her nose, reading the classifieds. I went outside. I looked at the guava trees but I didn’t see anything. Then I  saw  Uncle  Edmundo  in  the  hammock,  which  he’d  hung  between  the fence  and  the  trunk  of  an  orange  tree.  He  was  snoring  like  a  pig,  his mouth kind of loose and open. His newspaper had fallen on the ground. Then the devil spoke to me and I saw that there was a box of matches in his pocket. I tore off a bit of paper without making any noise. I piled up the others bits of newspaper and set fire to the wick I’d made. When the flames appeared right beneath his …’
	I paused and asked earnestly, ‘Portuga, can I say “bum”?’
	‘Well, it’s a bit rude and you should try to avoid it.’
	‘So what should we say instead of bum?’
	‘Posterior.’‘What? That’s a new one.’
	‘Posterior. POS-TER-I-OR.’
	‘Well,  when  it  started to  burn  under  his bum’s posterior, I  raced  out the  gate  and  watched  through  a  hole  in  the  fence  to  see  what  would happen.  He  bellowed.  He  jumped  up  and  grabbed  his  hammock.  Then Gran came  running and  gave him  a right  scolding. “I’m  tired of  telling you  not  to  smoke  in  the  hammock!”  And  when  she  saw  the  burning newspaper she grumbled that she hadn’t read that one yet.’
	The Portuguese chuckled heartily and I liked seeing him cheerful like that.
	‘Didn’t they catch you?’
	‘They never found out. I only told Sweetie. If they caught me they’d have cut my balls off.’
	‘Cut what?’
	‘I mean, I’d have been in trouble.’
	He chuckled again and we looked out at the road. Yellow dust rose up everywhere that the car went. But I was mulling something over.
	‘Portuga, you weren’t lying, were you?’‘About what, squirt?’
	‘Well, I’ve never heard anyone say: “He was kicked in the posterior.”Have you?’
	He laughed again.
	‘You’re  really  something.  I’ve  never  heard  it  either.  But  OK,  forget “posterior” and say “behind” instead. But let’s change the subject or soon I won’t know what to say to you. Watch the landscape. You’re going tosee more and more big trees. We’re getting closer to the river.’
	He turned right and took a shortcut. The car went on and on and then stopped  right  in  an  empty  field.  There  was  just  one  big  tree  with enormous roots.
	I clapped my hands with glee.
	‘How  beautiful!  What  a  beautiful  place!  The  next  time  I  see  BuckJones,  I’m  going  to  tell  him  that  his  prairies  and  plains  don’t  hold  a candle to our place.’
	He stroked my head.
	‘This is how I want to see you always. Living out good dreams, not with a head full of crazy ideas.’
	We got out of the car and I helped carry the things into the shade of the tree.
	‘Do you always come here alone, Portuga?’
	‘Most of the time. See? I have a tree too.’
	‘What’s it called, Portuga? If you have a tree this big you have to give it a name.’
	He thought for a minute, smiled and thought some more.
	‘It’s a secret, but I’ll tell you. Her name is Queen Carlota.’
	‘And does she talk to you?’
	‘Not  exactly. Because  a  queen  never  speaks  directly to  her  subjects. But I always call her “Your Majesty”.’
	‘What are subjects?’
	‘They’re the people who do what the queen says.’
	‘Am I your subject?’
	He get out such a hearty laugh that it made the grasses stir.
	‘No, because I’m not a king and I don’t give orders. I will always ask you to do things.’
	‘But you could be a king. You have everything to be a king. All kings are  fat  like  you.  The  King  of  Hearts,  the  King  of  Spades,  the  King  of Clubs  and  the  King  of  Diamonds.  All  of  the  kings  in  the  deck  are handsome like you too, Portuga.’
	‘C’mon.  Let’s  get  a  move  on,  because  all  this chatter  isn’t  going  tocatch us any fish.’
	He  got  a  fishing  rod  and  a  tin  can  full  of  worms,  and  took  off  his shoes  and  waistcoat.  Without  the  waistcoat  he  looked  even  fatter.  He pointed at the river.
	‘You  can play  there. It’s shallow.  But not  on the  other side,  becauseit’s very deep. Now I’m going over there to fish. If you want to stay with me, you can’t talk. Otherwise the fish will swim away.’
	I  left  him  sitting  there  and  went  to  play.  To  discover  things.  How beautiful that piece of river was. I wet my feet and saw a whole bunch of frogs darting here and there in the current. I watched sand, pebbles and leaves being pulled along by the current. I thought of Glória.

	Said the flower to the river
	‘Leave me, leave me be!
	I was born up on the hill …
	I will die down in the sea.’

	But the river, quick and cold,
	With its mocking song,
	Raced over sand and stone,
	And swept the flower along.
	
	‘Rocking in my cradle,
	Rocking in my treetop;
	From the sky so blue
	Falls the clearest dewdrop!’

	Glória was right. The poem was the most beautiful thing in the world. It  was  a  shame  I  couldn’t  tell  her  I’d  seen  the  poem  come  to  life.  Not with a flower, but with a bunch of little leaves that had fallen from trees and been carried away to the sea. I wondered if the river, this river, also went  to  the  sea.  I  could  ask  the  Portuguese.  No,  it  would  disturb  his fishing.
	But he only caught two little fish, which I felt a bit sorry for.
	The  sun  was  high  in  the  sky.  My  face  was  flushed  from  so  much playing and chattering with the world. That was when Portuga came and called me. I skipped over to him like a kid goat.
	‘Why, you’re covered in dirt, squirt.’
	‘I’ve been playing a lot. I lay on the ground. I splashed in the water…’
	‘Let’s  eat.  But  you  can’t  eat  covered  in  filth  like  that.  Take  your clothes off and go have a wash in that shallow spot over there.’
	I hesitated, unsure whether to obey or not.
	‘I don’t know how to swim.’
	‘But you don’t have to. Go ahead, I’ll stay nearby.’
	I stayed  where I was.  I didn’t want him  to see  the marks,  welts and scars from my beatings.
	‘Don’t tell me you’re ashamed to undress in front of me.’
	‘No. It’s not that.’
	I  had  no  choice.  I  turned  around  and  began  to  take  off  my  clothes.
First my shirt, then my trousers with the cloth brace.
	I threw them all on the ground and turned to face him, pleading. He said nothing, but his eyes reflected his indignation and horror.
	He just mumbled, ‘If it hurts, don’t get in the water.’
	‘It doesn’t hurt any more.’

* * *

We  ate  eggs,  bananas,  salami,  bread  and  candied  guava,  which  only  Il iked.  We  went  to  drink  water  from  the  river  and  then  returned  to  the shade of Queen Carlota.
	He was about to sit down, but I made a sign for him to stop. I placed a hand on my chest and addressed the tree.
	‘Your  Majesty,  your  subject,  Sir  Manuel  Valadares,  and  the  greatest warrior of the Apinajé Nation … We are going to sit at Your Majesty’s feet.’
	We laughed and sat.
	The  Portuguese  lay  down  on  the  ground,  covered  a  root  of  the  tree with his waistcoat and said, ‘Now it’s time for a nap.’
	‘But I’m not tired.’
	‘It doesn’t matter. I can’t let you run loose, mischievous thing that youare.’
	He placed his hand on my chest and trapped me. We lay there a long while,  watching  the  clouds  slip  through  the  branches  of  the  tree.  The moment had arrived. If I didn’t say it now, I never would.
	‘Portuga!’
	‘Yes?’
	‘Are you asleep?’
	‘Not yet.’
	‘Is it true what you said to Seu Ladislau at the pastry shop?’
	‘I’ve said a lot of things to Seu Ladislau at the pastry shop.’
	‘About me. I heard you. I heard you from the car.’
	‘And what did you hear?’
	‘That you really like me?’	
	‘Of course I like you. Why do you ask?’
	I turned over, without freeing myself from his arms. I stared into his half-closed  eyes.  His  face  looked  even  fatter  like  that  and  even  more kingly.
	‘No, but I want to know if you like me lots and lots?	
	’‘Of course, silly.’
	And he hugged me tighter as proof of what he said.
	‘I’ve been doing some serious thinking. You only have that daughter in Encantado, don’t you?
	’‘Yes.’
	‘You live alone in that house with your two bird cages, don’t you?’
	‘Yes.’
	‘You said you have no grandchildren, right?’
	‘Yes.’
	‘And you like me, don’t you?’
	‘Yes.’
	‘Then  why  don’t  you  go  to  my  place  and  ask  Father  to  give  me  to you?’
	He was so moved that he sat up and held my face with both hands.
	‘Would you like to be my son?’
	‘We don’t get to choose our father before we’re born. But if I could, I’d choose you.’
	‘Really, squirt?’
	‘I  could  even  swear  it.  I’d  be  one  less  mouth  for  them  to  feed.  I promise  I’ll  never  say  swear  words  again,  not  even  “bum”.  I’ll  polish your shoes, look after the birds in the cage. I’ll be really well behaved. There won’t be a better pupil in the school. I’ll be very good.’
	He didn’t even know what to say.
	‘Everyone will be so happy if I’m given away. It’ll be a relief. I have a sister between Glória and Totoca who was given away to a family in the north.  She  went  to  live  with  a  rich  cousin  to  study  and  have  a  proper upbringing.’
	The silence continued and his eyes were full of tears.
	‘If they don’t want to give me away, you can buy me. Father doesn’t have a penny. I’m sure he’ll sell me. If he charges a lot, you can buy me in instalments, just like people pay Jacob the money lender …’
	Because he didn’t answer, I resumed my old position and so did he.	
	‘You know, Portuga, if you don’t want me, it’s OK. I didn’t mean tomake you cry …’
	He stroked my hair for a long time.
	‘That’s not it, son. That’s not it. We can’t solve our problems just like that, with a snap of the fingers. But I have a suggestion. Much as I’d like to, I can’t take you away from your parents or your home. It isn’t right. But  from  now  on,  even  though  I  already  thought  of  you  as  a  son,  I’m going to treat you as if you really were my own.
	I sat up, elated.
	‘Really, Portuga?’
	‘I could even swear it, as you always say.’
	I did something that I rarely did or wanted to do with the members of my family. I kissed him on his fat, kind face.



Chapter Six
LITTLE BY LITTLE, TENDERNESS IS BORN


‘“None  of  them  could  speak,  and  you  couldn’t  go  horseback  riding  on them either, Portuga?”
	‘“None of them.”
	‘“But you weren’t a child, then?”
	‘“I was. But not all children are lucky enough to understand trees like you do. And it isn’t every tree that likes to talk.”
	‘He gave an affectionate laugh and went on.
	‘“They weren’t exactly trees, but trellised vines, and before you ask: trellised vines are what grapes grow on. They’re just thick vines. It was pretty to see the harvests and the grape-stomping.”
	‘He explained what that was. He seemed to know a lot. As much as Uncle Edmundo.
	‘“Tell me more.”
	‘“You’re enjoying it?”
	‘“Very much. I wish I could talk with you non-stop for 852 miles.”
	‘“What about the petrol for all that?”
	‘“It’s make-believe petrol.”
	‘Then  he  told  me  about  the  grass  that  turns  into  hay  in  winter  and about cheese-making. He says ‘cheese’ differently to us. He changes the music of the words a lot, but I think they sound even more musical.
	‘He stopped talking and gave a long sigh.
	‘“I’d  like  to  go  back  there  very  soon.  Perhaps  to  spend  my  twilight years  in  a  peaceful,  enchanted  place.  Folhadela,  near  Monreal,  in  my beautiful Trás-os-Montes.”
	‘It  was  only  then  that  I  really  noticed  that  Portuga  was  older  than Father, although his plump face was always shiny, with fewer wrinkles . A strange feeling ran through me.
	‘“Are you serious?”
	‘Only then did he notice my disappointment.
	‘“Don’t worry, silly, it’s a long way off. It might never even happen.”
	‘“What about me? It took so long for you to be like this, the way I like you.”
	‘My eyes filled with cowardly tears.
	‘“But surely I’m allowed to dream too.”
	‘“It’s just that you didn’t put me in your dream.”
	‘He smiled dotingly.
	‘“I put you in all my dreams, Portuga. When I head out over the green prairies  with  Tom  Mix  and  Fred  Thompson,  I’ve  already  hired  a stagecoach for you to travel in so you don’t get tired. You’re everywhere I go. Sometimes at school I look up and imagine you’ve come to wave at me from the door.”
	‘“Goodness me! I’ve never seen a soul as starved for affection as you.But you shouldn’t be so attached to me, you know?”’
	I was telling all this to Pinkie. Pinkie liked to talk more than I did.
	‘But  the  truth  is,  after  he  became  my  father,  Sweetie,  he’s  been  all doting. He thinks everything I do is cute. But a different cute. He’s not like  other  people  who  say,  “That  boy’ll  go  far.  He’ll  go  far,  but  he’ll never leave Bangu.”’
	I gave Pinkie a tender look. Now that I’d discovered what tenderness was, I lavished it on everything that I liked.
	‘You  see,  Pinkie,  I  want  to  have  twelve  children  and  then  twelve more.  Do  you  understand?  The  first  lot  will  all  be  children  and  no one will ever lay a finger on them. The other twelve will grow into men. And I’ll  go  and  ask  each  of  them,  “What  do  you  most  want  to  be,  son?  A wood cutter? Right, then. Here’s an axe and a chequered shirt. You want to be a lion tamer? Well, here’s a whip and a uniform.”’
	‘What  about  at  Christmas?  What  are you  going  to  do with  so  many children?’
	Pinkie was really something! Interrupting at a time like that.
	‘At Christmas I’m going to have lots of money. I’ll buy a truckload of nuts and chestnuts and hazelnuts. Walnuts, figs and raisins. So many toys that they’ll give or lend them to our poor neighbours … And I’m going tohave lots of money, because from now on I want to be rich, really rich,and I’m going to win the lottery too …’
	I  looked  at  Pinkie  defiantly,  to  show  that  I  wasn’t  happy  about  his interruption.
	‘Let me finish telling you the rest ’cause there are lots of children to go.  “So,  son,  you  want  to  be  a  cowboy?  Here’s  your  saddle  and lasso. You want to drive the Mangaratiba? Here’s your cap and whistle …”’
	‘Why  a  whistle,  Zezé?  You  talk  to  yourself  so  much,  you’ll  end  upgoing crazy.’
	Totoca had come over to sit by me. With a friendly smile, he studied my orange tree, covered in string and beer caps. He wanted something.
	‘Zezé, do you want to lend me four tostões?’
	‘No.’
	‘But you have it, don’t you?’
	‘Yep.’
	‘And you  don’t  want  to  lend  it  to  me  even  though  you  don’t  know what it’s for?’
	‘I’m going to become very rich so I can travel to Trás-os-Montes.’
	‘What’s all this about?’
	‘Not telling.’
	‘Well, keep it to yourself, then.’
	‘I will but I’m not lending you four tostões.’
	‘You’re  good  at marbles.  You’re  a  good shot.  Tomorrow you’ll  play and  win  more  marbles  to  sell.  You’ll  get  your  four  tostões  back  in  notime.’
	‘It doesn’t matter, I won’t lend it to you and don’t come here to pick a fight with me, ’cause I’m behaving myself and not up to any mischief.’
	‘I’m not here to pick a fight. It’s just that you’re my favourite brother,and now all of a sudden you’re becoming a heartless monster.’
	‘I’m not becoming a heartless monster. I’m a heartless troglodyte.’
	‘What’s that?’
	‘Troglodyte.  Uncle  Edmundo  showed  me  a  picture  in  a  magazine. They were big, hairy monkeys with clubs. Troglodytes were people at the beginning  of  the  world  who  lived  in  the  caves  of  Nean  …  Ne-an  …  I don’t know.  I  can’t remember  the  name  because  it was  foreign  and  too difficult.’
	‘Uncle Edmundo shouldn’t fill your head with so many ideas. But will you lend it to me?’
	‘I don’t even know if I have it …’
	‘C’mon, Zezé, how many times have we gone out to shine shoes and you didn’t make a thing and I shared what I made with you? How many times have I carried your box when you were tired …?’
	It was true. Totoca was rarely mean to me. I knew I’d end up lending it to him.
	‘If you lend it to me, I’ll tell you two really good things.’
	I was silent.
	‘And I’ll say that your sweet-orange tree is much more beautiful than my tamarind tree.’
	‘Really?’
	‘That’s what I said.’
	I put my hand in my pocket and shook my coins.
	‘What else?’
	‘You know, Zezé, we’re not going to be poor any more. Father got a job as a manager at Santo Aleixo Factory. We’re going to be rich again… What’s wrong? Aren’t you happy?’
	‘Yes,  I’m happy for Father. But I  don’t want to leave  Bangu. I’ll go live with Gran. I’m only leaving here to go to Trás-os-Montes …’
	‘Right. You’d rather stay with Gran and take laxatives once a month than go with us?’
	‘Yep. And you’ll never know why … What’s the other thing?’
	‘I can’t tell you here. There’s “someone” who can’t hear it.’
	We walked over to the out house. Even so, he spoke in a low voice.
	‘I need to warn you, Zezé. So you can get used to the idea. City Hallis  planning  to  make  the  streets  wider.  They’re  going  to  fill  in  all  the ditches and take space from all the backyards.’
	‘So what?’
	‘You’re such a  bright spark and you didn’t get it? When they widen the streets they’re going to tear all that down.’
	He pointed at the place where my sweet-orange tree stood. I puckered up to cry.
	‘You’re lying, aren’t you, Totoca?’
	‘You don’t need to make that face. It’s still a long way off.’
	My fingers were nervously counting the coins in my pocket.
	‘It’s a lie, isn’t it, Totoca?’
	‘No. It’s the honest-to-God truth. But are you a big boy or not?’
	‘I am.’
	The tears streamed down my face anyway. I hugged him around the waist, begging.
	‘You’re with me, aren’t you, Totoca? I’m going to round up a lot of people to make war. No one’s chopping down my little orange tree.’
	‘OK, fine. We won’t let them. Now will you lend me the money?’
	‘What’s it for?’
	‘Since  you  were  banned  from  the  Cinema  Bangu,  they  started showing a Tarzan film. I’ll tell you all about it when I’ve seen it.’
	I found five tostões in my pocket and handed him the money while I dried my eyes with the bottom of my shirt.
	‘Keep the change. You can buy some sweets.’
	I  went  back  to  my  orange  tree,  but  I  didn’t  feel  like  talking.  I  just thought about the Tarzan film. I’d seen it the day before.
	‘Do you want to go?’ Portuga had asked when I told him about it.
	‘I’d love to, but I’m not allowed in the Cinema Bangu.’
	I reminded him why. He laughed.
	‘Is that head of yours making things up?’
	‘I  swear,  Portuga.  But  I  think  if  a  grown-up  went  with  me,  no  one would say anything.’
	‘And if this grown-up were me … Is that what you want?’
	My face lit up with happiness.
	‘But I have to work, son.’
	‘There’s  never  anyone  there  at  this  time.  Instead  of  chatting  or napping in the car, you could see Tarzan fighting leopards, alligators and gorillas. Do you know who plays Tarzan? Frank Merrill.’
	But he still wasn’t sure.
	‘You little rascal. You’ve a ruse for everything.’
	‘It’s only two hours. You’re already very rich, Portuga.’
	‘Let’s go, then. But let’s walk there. I’m going to leave my car parked right here.’
	And  we  went.  But  the  girl  at  the  ticket  counter  said  she  had  strict orders not to let me in for one year.‘I’ll  be  responsible  for  him.  That  was  before.  He  knows  how  to behave now.’
	The ticket girl looked at me and I smiled at her. I planted a kiss on the tips of my fingers and blew it to her.
	‘Look here, Zezé. If you get up to anything, I’ll lose my job.’
	I’d  been  keeping  our  trip  to  the  cinema  a  secret  from  Pinkie,  but  I could never keep anything from him for long.



Chapter Seven
THE MANGARATIBA


When  Dona  Cecília  Paim  asked  if  anyone  wanted  to  come  up  to  the blackboard  to  write  a  sentence  they  had  made  up  themselves,  no  one dared. But I thought of something and put my hand up.
	‘Want to come up here, Zezé?’
	As I stood and walked to the blackboard, I was proud to hear her say,‘See? The youngest member of class.’
	I couldn’t even reach halfway up the blackboard. I took the chalk and wrote  in  my  best  handwriting:  There  are  only  a  few  days  left  until  the holidays. I  looked  at  Dona  Cecília  Paim  to  see  if  I’d  made  a  mistake.  She smiled happily and on her desk was the empty cup. Empty, but with an imaginary rose in it, as she had said.
	I returned to my desk, happy with my sentence. Happy because, come the holidays, I was going to see Portuga a lot.
	Then others put up their hands, wanting to write sentences. But I was the hero.
	Someone asked if they could come in. They were running late. It was Jerônimo. He came bumbling in and sat directly behind me. He plonked his books down noisily and said something to the person next to him. I didn’t pay much attention. I wanted to study to be wise. But one word in the whispered conversation caught my attention. They were talking about the Mangaratiba.
